Wilaya,LAT,LON,Date,Temperature,Hemudite,fehrienhiat
Tlemcen,34.52,-1.18,2021-7-4,28.01,31.5,82.418
Tlemcen,34.52,-1.18,2021-7-5,29.7,30.75,85.46
Tlemcen,34.52,-1.18,2021-7-6,27.81,36.5,82.058
Tlemcen,34.52,-1.18,2021-7-7,25.22,45.19,77.396
Tlemcen,34.52,-1.18,2021-7-8,25.65,41.88,78.17
Tlemcen,34.52,-1.18,2021-7-9,27.84,54,82.112
Tlemcen,34.52,-1.18,2021-7-10,31.67,29.19,89.006
Tlemcen,34.52,-1.18,2021-7-11,33.53,21.81,92.354
Tlemcen,34.52,-1.18,2021-7-12,29.97,33.44,85.946
Tlemcen,34.52,-1.18,2021-7-13,24.34,40.62,75.812
Tlemcen,34.52,-1.18,2021-7-14,25.05,46.25,77.09
Tlemcen,34.52,-1.18,2021-7-15,25.08,52.25,77.144
Tlemcen,34.52,-1.18,2021-7-16,25.44,58.25,77.792
Tlemcen,34.52,-1.18,2021-7-17,27.98,46,82.364
Tlemcen,34.52,-1.18,2021-7-18,26.05,51.62,78.89
Tlemcen,34.52,-1.18,2021-7-19,25.46,47.75,77.828
Tlemcen,34.52,-1.18,2021-7-20,25.96,50.75,78.728
Tlemcen,34.52,-1.18,2021-7-21,28.42,46.81,83.156
Tlemcen,34.52,-1.18,2021-7-22,28.99,47.31,84.182
Tlemcen,34.52,-1.18,2021-7-23,32.51,36.94,90.518
Tlemcen,34.52,-1.18,2021-7-24,30.43,37.81,86.774
Tlemcen,34.52,-1.18,2021-7-25,27.7,37.31,81.86
Tlemcen,34.52,-1.18,2021-7-26,24.4,52.31,75.92
Tlemcen,34.52,-1.18,2021-7-27,26.11,54.62,78.998
Tlemcen,34.52,-1.18,2021-7-28,27.26,56.38,81.068
Tlemcen,34.52,-1.18,2021-7-29,29.46,51.19,85.028
Tlemcen,34.52,-1.18,2021-7-30,32.31,36.62,90.158
Tlemcen,34.52,-1.18,2021-7-31,27.49,40.94,81.482
Tiaret,35.22,1.18,2021-7-1,26.58,50.62,79.844
Tiaret,35.22,1.18,2021-7-2,28.08,41.19,82.544
Tiaret,35.22,1.18,2021-7-3,29.95,31.88,85.91
Tiaret,35.22,1.18,2021-7-4,28.76,27.56,83.768
Tiaret,35.22,1.18,2021-7-5,30.18,26.25,86.324
Tiaret,35.22,1.18,2021-7-6,29.33,30.19,84.794
Tiaret,35.22,1.18,2021-7-7,26.73,39.62,80.114
Tiaret,35.22,1.18,2021-7-8,26.69,50.94,80.042
Tiaret,35.22,1.18,2021-7-9,30.21,43.88,86.378
Tiaret,35.22,1.18,2021-7-10,31.32,31.88,88.376
Tiaret,35.22,1.18,2021-7-11,33.94,25.75,93.092
Tiaret,35.22,1.18,2021-7-12,30,31.25,86
Tiaret,35.22,1.18,2021-7-13,25.6,40.25,78.08
Tiaret,35.22,1.18,2021-7-14,25.36,45.88,77.648
Tiaret,35.22,1.18,2021-7-15,27.56,41.31,81.608
Tiaret,35.22,1.18,2021-7-16,27.12,42.12,80.816
Tiaret,35.22,1.18,2021-7-17,29.42,29.81,84.956
Tiaret,35.22,1.18,2021-7-18,27.08,39.94,80.744
Tiaret,35.22,1.18,2021-7-19,27.19,37.56,80.942
Tiaret,35.22,1.18,2021-7-20,27.61,42.31,81.698
Tiaret,35.22,1.18,2021-7-21,30.15,29.31,86.27
Tiaret,35.22,1.18,2021-7-22,30.19,30.5,86.342
Tiaret,35.22,1.18,2021-7-23,32.75,24.31,90.95
Tiaret,35.22,1.18,2021-7-24,33.15,23.12,91.67
Tiaret,35.22,1.18,2021-7-25,29.3,27.5,84.74
Tiaret,35.22,1.18,2021-7-26,25.69,43.19,78.242
Tiaret,35.22,1.18,2021-7-27,27.62,50.56,81.716
Tiaret,35.22,1.18,2021-7-28,29.81,34,85.658
Tiaret,35.22,1.18,2021-7-29,29.4,38,84.92
Tiaret,35.22,1.18,2021-7-30,33.94,26.06,93.092
Tiaret,35.22,1.18,2021-7-31,29.65,31.25,85.37
Tizi_Ouzou,36.43,4.02,2021-7-1,27.26,50.44,81.068
Tizi_Ouzou,36.43,4.02,2021-7-2,28.12,46.5,82.616
Tizi_Ouzou,36.43,4.02,2021-7-3,29.99,39.56,85.982
Tizi_Ouzou,36.43,4.02,2021-7-4,29.9,31.31,85.82
Tizi_Ouzou,36.43,4.02,2021-7-5,30.88,27,87.584
Tizi_Ouzou,36.43,4.02,2021-7-6,31.87,28.31,89.366
Tizi_Ouzou,36.43,4.02,2021-7-7,28.97,37.5,84.146
Tizi_Ouzou,36.43,4.02,2021-7-8,26.14,62.19,79.052
Tizi_Ouzou,36.43,4.02,2021-7-9,27.99,53.25,82.382
Tizi_Ouzou,36.43,4.02,2021-7-10,29.65,44.44,85.37
Tizi_Ouzou,36.43,4.02,2021-7-11,33.81,28.69,92.858
Tizi_Ouzou,36.43,4.02,2021-7-12,33.33,24.94,91.994
Tizi_Ouzou,36.43,4.02,2021-7-13,26.09,54.69,78.962
Tizi_Ouzou,36.43,4.02,2021-7-14,23.74,55.81,74.732
Tizi_Ouzou,36.43,4.02,2021-7-15,25.58,57.12,78.044
Tizi_Ouzou,36.43,4.02,2021-7-16,24.68,52.56,76.424
Tizi_Ouzou,36.43,4.02,2021-7-17,26.3,38.81,79.34
Tizi_Ouzou,36.43,4.02,2021-7-18,27.26,37.31,81.068
Tizi_Ouzou,36.43,4.02,2021-7-19,26.57,43.44,79.826
Tizi_Ouzou,36.43,4.02,2021-7-20,27.04,47.06,80.672
Tizi_Ouzou,36.43,4.02,2021-7-21,29.73,31.62,85.514
Tizi_Ouzou,36.43,4.02,2021-7-22,31.42,29.06,88.556
Tizi_Ouzou,36.43,4.02,2021-7-23,32.38,26.25,90.284
Tizi_Ouzou,36.43,4.02,2021-7-24,34.75,22.62,94.55
Tizi_Ouzou,36.43,4.02,2021-7-25,32.28,28.56,90.104
Tizi_Ouzou,36.43,4.02,2021-7-26,28.27,45.62,82.886
Tizi_Ouzou,36.43,4.02,2021-7-27,28.64,50.56,83.552
Tizi_Ouzou,36.43,4.02,2021-7-28,30.24,36.06,86.432
Tizi_Ouzou,36.43,4.02,2021-7-29,31.22,32.69,88.196
Tizi_Ouzou,36.43,4.02,2021-7-30,33.15,26.25,91.67
Tizi_Ouzou,36.43,4.02,2021-7-31,32.93,28.31,91.274
Alger,36.45,3.03,2021-7-1,23.8,79.25,74.84
Alger,36.45,3.03,2021-7-2,23.79,83.88,74.822
Alger,36.45,3.03,2021-7-3,24.9,73.81,76.82
Alger,36.45,3.03,2021-7-4,25.39,69.31,77.702
Alger,36.45,3.03,2021-7-5,26.28,61.44,79.304
Alger,36.45,3.03,2021-7-6,26.32,66.19,79.376
Alger,36.45,3.03,2021-7-7,25.73,72.56,78.314
Alger,36.45,3.03,2021-7-8,24.68,86.69,76.424
Alger,36.45,3.03,2021-7-9,24.78,76.5,76.604
Alger,36.45,3.03,2021-7-10,25.09,76.62,77.162
Alger,36.45,3.03,2021-7-11,27.16,65.56,80.888
Alger,36.45,3.03,2021-7-12,27.35,63.06,81.23
Alger,36.45,3.03,2021-7-13,24.97,75.94,76.946
Alger,36.45,3.03,2021-7-14,24.28,67.38,75.704
Alger,36.45,3.03,2021-7-15,24.37,74.25,75.866
Alger,36.45,3.03,2021-7-16,24.38,70.62,75.884
Alger,36.45,3.03,2021-7-17,25.01,66.75,77.018
Alger,36.45,3.03,2021-7-18,25.4,68.31,77.72
Alger,36.45,3.03,2021-7-19,25.28,72.56,77.504
Alger,36.45,3.03,2021-7-20,25.63,73.44,78.134
Alger,36.45,3.03,2021-7-21,26.88,64.75,80.384
Alger,36.45,3.03,2021-7-22,27.19,63.88,80.942
Alger,36.45,3.03,2021-7-23,27.34,66.88,81.212
Alger,36.45,3.03,2021-7-24,28.89,59.19,84.002
Alger,36.45,3.03,2021-7-25,26.97,71.44,80.546
Alger,36.45,3.03,2021-7-26,25.48,75.94,77.864
Alger,36.45,3.03,2021-7-27,25.37,82.12,77.666
Alger,36.45,3.03,2021-7-28,25.87,83.44,78.566
Alger,36.45,3.03,2021-7-29,26.89,78.94,80.402
Alger,36.45,3.03,2021-7-30,27.33,75.31,81.194
Alger,36.45,3.03,2021-7-31,28.55,63.06,83.39
Djelfa,34.4,3.15,2021-7-1,24.44,72.88,75.992
Djelfa,34.4,3.15,2021-7-2,25.19,70.25,77.342
Djelfa,34.4,3.15,2021-7-3,25.98,68.81,78.764
Djelfa,34.4,3.15,2021-7-4,26.12,66.62,79.016
Djelfa,34.4,3.15,2021-7-5,26.8,65.69,80.24
Djelfa,34.4,3.15,2021-7-6,27.8,62.56,82.04
Djelfa,34.4,3.15,2021-7-7,26.9,63.5,80.42
Djelfa,34.4,3.15,2021-7-8,25.69,76.12,78.242
Djelfa,34.4,3.15,2021-7-9,25.52,71.88,77.936
Djelfa,34.4,3.15,2021-7-10,25.74,68.75,78.332
Djelfa,34.4,3.15,2021-7-11,29.09,52.31,84.362
Djelfa,34.4,3.15,2021-7-12,29.15,56.56,84.47
Djelfa,34.4,3.15,2021-7-13,25.23,73.75,77.414
Djelfa,34.4,3.15,2021-7-14,24.24,65.94,75.632
Djelfa,34.4,3.15,2021-7-15,25.09,66.44,77.162
Djelfa,34.4,3.15,2021-7-16,24.66,65.75,76.388
Djelfa,34.4,3.15,2021-7-17,25.07,62,77.126
Djelfa,34.4,3.15,2021-7-18,25.58,61.31,78.044
Djelfa,34.4,3.15,2021-7-19,25.58,67.62,78.044
Djelfa,34.4,3.15,2021-7-20,26.48,70,79.664
Djelfa,34.4,3.15,2021-7-21,27.7,61.31,81.86
Djelfa,34.4,3.15,2021-7-22,28.56,57.38,83.408
Djelfa,34.4,3.15,2021-7-23,30.15,51.31,86.27
Djelfa,34.4,3.15,2021-7-24,32.65,43.75,90.77
Djelfa,34.4,3.15,2021-7-25,29.15,61.25,84.47
Djelfa,34.4,3.15,2021-7-26,27.59,72.19,81.662
Djelfa,34.4,3.15,2021-7-27,27.6,70.12,81.68
Djelfa,34.4,3.15,2021-7-28,28.9,63.69,84.02
Djelfa,34.4,3.15,2021-7-29,28.57,67.88,83.426
Djelfa,34.4,3.15,2021-7-30,29.51,61.44,85.118
Djelfa,34.4,3.15,2021-7-31,29.94,60.06,85.892
Jijel,36.47,5.46,2021-7-1,29.73,35.44,85.514
Jijel,36.47,5.46,2021-7-2,30.55,34.25,86.99
Jijel,36.47,5.46,2021-7-3,30.47,31.69,86.846
Jijel,36.47,5.46,2021-7-4,30.16,30.94,86.288
Jijel,36.47,5.46,2021-7-5,28.71,33.12,83.678
Jijel,36.47,5.46,2021-7-6,30.3,31.38,86.54
Jijel,36.47,5.46,2021-7-7,28.83,36.19,83.894
Jijel,36.47,5.46,2021-7-8,27.49,41.38,81.482
Jijel,36.47,5.46,2021-7-9,27.5,47.75,81.5
Jijel,36.47,5.46,2021-7-10,29.93,33,85.874
Jijel,36.47,5.46,2021-7-11,30,32.56,86
Jijel,36.47,5.46,2021-7-12,30.6,28.88,87.08
Jijel,36.47,5.46,2021-7-13,26.47,45.06,79.646
Jijel,36.47,5.46,2021-7-14,22.26,56.69,72.068
Jijel,36.47,5.46,2021-7-15,24.56,51.38,76.208
Jijel,36.47,5.46,2021-7-16,22.8,56.38,73.04
Jijel,36.47,5.46,2021-7-17,22.12,51.19,71.816
Jijel,36.47,5.46,2021-7-18,22.95,47.75,73.31
Jijel,36.47,5.46,2021-7-19,23.71,49.12,74.678
Jijel,36.47,5.46,2021-7-20,25.06,45.88,77.108
Jijel,36.47,5.46,2021-7-21,25.92,38.5,78.656
Jijel,36.47,5.46,2021-7-22,27.15,37.12,80.87
Jijel,36.47,5.46,2021-7-23,28.05,34.75,82.49
Jijel,36.47,5.46,2021-7-24,29.03,31.81,84.254
Jijel,36.47,5.46,2021-7-25,30.06,28.31,86.108
Jijel,36.47,5.46,2021-7-26,28.75,28,83.75
Jijel,36.47,5.46,2021-7-27,28.23,26.12,82.814
Jijel,36.47,5.46,2021-7-28,28.44,28.44,83.192
Jijel,36.47,5.46,2021-7-29,29.73,28.5,85.514
Jijel,36.47,5.46,2021-7-30,31.2,25.38,88.16
Jijel,36.47,5.46,2021-7-31,30.61,27.75,87.098
Setif,36.11,5.24,2021-7-1,24.77,67.06,76.586
Setif,36.11,5.24,2021-7-2,25.69,64.56,78.242
Setif,36.11,5.24,2021-7-3,26.7,59.69,80.06
Setif,36.11,5.24,2021-7-4,27.13,56.62,80.834
Setif,36.11,5.24,2021-7-5,26.44,64.56,79.592
Setif,36.11,5.24,2021-7-6,28.5,54.19,83.3
Setif,36.11,5.24,2021-7-7,27.72,59.56,81.896
Setif,36.11,5.24,2021-7-8,26.18,72.31,79.124
Setif,36.11,5.24,2021-7-9,25.66,66.5,78.188
Setif,36.11,5.24,2021-7-10,25.55,62,77.99
Setif,36.11,5.24,2021-7-11,28,51.75,82.4
Setif,36.11,5.24,2021-7-12,29.63,52.19,85.334
Setif,36.11,5.24,2021-7-13,25.62,69.12,78.116
Setif,36.11,5.24,2021-7-14,24.09,61.56,75.362
Setif,36.11,5.24,2021-7-15,24.6,63.5,76.28
Setif,36.11,5.24,2021-7-16,24.49,63.5,76.082
Setif,36.11,5.24,2021-7-17,24.69,63.94,76.442
Setif,36.11,5.24,2021-7-18,25.05,64.88,77.09
Setif,36.11,5.24,2021-7-19,25.26,69.31,77.468
Setif,36.11,5.24,2021-7-20,26.15,65.94,79.07
Setif,36.11,5.24,2021-7-21,26.94,61.5,80.492
Setif,36.11,5.24,2021-7-22,27.8,56.12,82.04
Setif,36.11,5.24,2021-7-23,29.15,48.69,84.47
Setif,36.11,5.24,2021-7-24,32.94,35.25,91.292
Setif,36.11,5.24,2021-7-25,30.49,48.62,86.882
Setif,36.11,5.24,2021-7-26,28.92,61,84.056
Setif,36.11,5.24,2021-7-27,29.3,61.62,84.74
Setif,36.11,5.24,2021-7-28,30.33,51.69,86.594
Setif,36.11,5.24,2021-7-29,29.33,62.06,84.794
Setif,36.11,5.24,2021-7-30,30.67,52.12,87.206
Setif,36.11,5.24,2021-7-31,31.01,52.5,87.818
Saida,34.49,0.09,2021-7-1,27.26,46.31,81.068
Saida,34.49,0.09,2021-7-2,29.16,35.69,84.488
Saida,34.49,0.09,2021-7-3,30.67,28.94,87.206
Saida,34.49,0.09,2021-7-4,29.67,24.94,85.406
Saida,34.49,0.09,2021-7-5,31.11,24.06,87.998
Saida,34.49,0.09,2021-7-6,29.73,27.62,85.514
Saida,34.49,0.09,2021-7-7,26.79,35.75,80.222
Saida,34.49,0.09,2021-7-8,26.35,39.56,79.43
Saida,34.49,0.09,2021-7-9,29.98,42.69,85.964
Saida,34.49,0.09,2021-7-10,32.9,21.38,91.22
Saida,34.49,0.09,2021-7-11,34.29,17.5,93.722
Saida,34.49,0.09,2021-7-12,31.13,27.5,88.034
Saida,34.49,0.09,2021-7-13,25.65,32.44,78.17
Saida,34.49,0.09,2021-7-14,25.62,44.62,78.116
Saida,34.49,0.09,2021-7-15,26.23,42.19,79.214
Saida,34.49,0.09,2021-7-16,26.08,49.81,78.944
Saida,34.49,0.09,2021-7-17,29.37,31.56,84.866
Saida,34.49,0.09,2021-7-18,27.07,41.31,80.726
Saida,34.49,0.09,2021-7-19,26.8,37.5,80.24
Saida,34.49,0.09,2021-7-20,27.65,41.75,81.77
Saida,34.49,0.09,2021-7-21,30.15,33.06,86.27
Saida,34.49,0.09,2021-7-22,30.19,32.62,86.342
Saida,34.49,0.09,2021-7-23,33.5,24.94,92.3
Saida,34.49,0.09,2021-7-24,33.19,21.12,91.742
Saida,34.49,0.09,2021-7-25,29.53,27.94,85.154
Saida,34.49,0.09,2021-7-26,25.49,43.12,77.882
Saida,34.49,0.09,2021-7-27,27.19,50.19,80.942
Saida,34.49,0.09,2021-7-28,29.33,39.5,84.794
Saida,34.49,0.09,2021-7-29,31.31,39.81,88.358
Saida,34.49,0.09,2021-7-30,34.45,24.38,94.01
Saida,34.49,0.09,2021-7-31,29.77,29.69,85.586
Skikda,36.51,6.56,2021-7-1,24.77,67.06,76.586
Skikda,36.51,6.56,2021-7-2,25.69,64.56,78.242
Skikda,36.51,6.56,2021-7-3,26.7,59.69,80.06
Skikda,36.51,6.56,2021-7-4,27.13,56.62,80.834
Skikda,36.51,6.56,2021-7-5,26.44,64.56,79.592
Skikda,36.51,6.56,2021-7-6,28.5,54.19,83.3
Skikda,36.51,6.56,2021-7-7,27.72,59.56,81.896
Skikda,36.51,6.56,2021-7-8,26.18,72.31,79.124
Skikda,36.51,6.56,2021-7-9,25.66,66.5,78.188
Skikda,36.51,6.56,2021-7-10,25.55,62,77.99
Skikda,36.51,6.56,2021-7-11,28,51.75,82.4
Skikda,36.51,6.56,2021-7-12,29.63,52.19,85.334
Skikda,36.51,6.56,2021-7-13,25.62,69.12,78.116
Skikda,36.51,6.56,2021-7-14,24.09,61.56,75.362
Skikda,36.51,6.56,2021-7-15,24.6,63.5,76.28
Skikda,36.51,6.56,2021-7-16,24.49,63.5,76.082
Skikda,36.51,6.56,2021-7-17,24.69,63.94,76.442
Skikda,36.51,6.56,2021-7-18,25.05,64.88,77.09
Skikda,36.51,6.56,2021-7-19,25.26,69.31,77.468
Skikda,36.51,6.56,2021-7-20,26.15,65.94,79.07
Skikda,36.51,6.56,2021-7-21,26.94,61.5,80.492
Skikda,36.51,6.56,2021-7-22,27.8,56.12,82.04
Skikda,36.51,6.56,2021-7-23,29.15,48.69,84.47
Skikda,36.51,6.56,2021-7-24,32.94,35.25,91.292
Skikda,36.51,6.56,2021-7-25,30.49,48.62,86.882
Skikda,36.51,6.56,2021-7-26,28.92,61,84.056
Skikda,36.51,6.56,2021-7-27,29.3,61.62,84.74
Skikda,36.51,6.56,2021-7-28,30.33,51.69,86.594
Skikda,36.51,6.56,2021-7-29,29.33,62.06,84.794
Skikda,36.51,6.56,2021-7-30,30.67,52.12,87.206
Skikda,36.51,6.56,2021-7-31,31.01,52.5,87.818
Sidi_Bel_Abbès,35.11,-0.38,2021-7-1,26.73,49.12,80.114
Sidi_Bel_Abbès,35.11,-0.38,2021-7-2,28.81,37.06,83.858
Sidi_Bel_Abbès,35.11,-0.38,2021-7-3,29.87,31.81,85.766
Sidi_Bel_Abbès,35.11,-0.38,2021-7-4,28.79,26.31,83.822
Sidi_Bel_Abbès,35.11,-0.38,2021-7-5,30.63,25.38,87.134
Sidi_Bel_Abbès,35.11,-0.38,2021-7-6,28.9,30,84.02
Sidi_Bel_Abbès,35.11,-0.38,2021-7-7,25.87,39.19,78.566
Sidi_Bel_Abbès,35.11,-0.38,2021-7-8,26.09,39.12,78.962
Sidi_Bel_Abbès,35.11,-0.38,2021-7-9,28.87,48.69,83.966
Sidi_Bel_Abbès,35.11,-0.38,2021-7-10,32.73,23.31,90.914
Sidi_Bel_Abbès,35.11,-0.38,2021-7-11,34.41,17.81,93.938
Sidi_Bel_Abbès,35.11,-0.38,2021-7-12,30.78,28.44,87.404
Sidi_Bel_Abbès,35.11,-0.38,2021-7-13,25,34.12,77
Sidi_Bel_Abbès,35.11,-0.38,2021-7-14,25.3,45.88,77.54
Sidi_Bel_Abbès,35.11,-0.38,2021-7-15,25.54,47.25,77.972
Sidi_Bel_Abbès,35.11,-0.38,2021-7-16,25.44,55.44,77.792
Sidi_Bel_Abbès,35.11,-0.38,2021-7-17,28.94,37.56,84.092
Sidi_Bel_Abbès,35.11,-0.38,2021-7-18,26.34,47.06,79.412
Sidi_Bel_Abbès,35.11,-0.38,2021-7-19,26.23,40.25,79.214
Sidi_Bel_Abbès,35.11,-0.38,2021-7-20,26.98,44.69,80.564
Sidi_Bel_Abbès,35.11,-0.38,2021-7-21,29.55,39.38,85.19
Sidi_Bel_Abbès,35.11,-0.38,2021-7-22,29.76,39.19,85.568
Sidi_Bel_Abbès,35.11,-0.38,2021-7-23,32.98,31.12,91.364
Sidi_Bel_Abbès,35.11,-0.38,2021-7-24,31.85,27.44,89.33
Sidi_Bel_Abbès,35.11,-0.38,2021-7-25,28.51,31.56,83.318
Sidi_Bel_Abbès,35.11,-0.38,2021-7-26,24.73,47.5,76.514
Sidi_Bel_Abbès,35.11,-0.38,2021-7-27,26.48,53.31,79.664
Sidi_Bel_Abbès,35.11,-0.38,2021-7-28,28.49,46.88,83.282
Sidi_Bel_Abbès,35.11,-0.38,2021-7-29,30.68,45.75,87.224
Sidi_Bel_Abbès,35.11,-0.38,2021-7-30,33.53,29.38,92.354
Sidi_Bel_Abbès,35.11,-0.38,2021-7-31,28.61,33.38,83.498
Annaba,36.53,7.46,2021-7-1,24.88,69,76.784
Annaba,36.53,7.46,2021-7-2,25.6,67.88,78.08
Annaba,36.53,7.46,2021-7-3,26.38,64.06,79.484
Annaba,36.53,7.46,2021-7-4,26.73,62.88,80.114
Annaba,36.53,7.46,2021-7-5,25.98,72.44,78.764
Annaba,36.53,7.46,2021-7-6,28.37,56.44,83.066
Annaba,36.53,7.46,2021-7-7,27.26,65.75,81.068
Annaba,36.53,7.46,2021-7-8,26.08,78.31,78.944
Annaba,36.53,7.46,2021-7-9,25.7,67.56,78.26
Annaba,36.53,7.46,2021-7-10,25.28,63.25,77.504
Annaba,36.53,7.46,2021-7-11,27.75,53.62,81.95
Annaba,36.53,7.46,2021-7-12,29.31,55,84.758
Annaba,36.53,7.46,2021-7-13,25.76,70.94,78.368
Annaba,36.53,7.46,2021-7-14,24.19,61.75,75.542
Annaba,36.53,7.46,2021-7-15,24.68,64.38,76.424
Annaba,36.53,7.46,2021-7-16,24.77,63.88,76.586
Annaba,36.53,7.46,2021-7-17,24.94,66.12,76.892
Annaba,36.53,7.46,2021-7-18,25.2,67.56,77.36
Annaba,36.53,7.46,2021-7-19,25.28,73.44,77.504
Annaba,36.53,7.46,2021-7-20,26.05,70,78.89
Annaba,36.53,7.46,2021-7-21,26.78,65.62,80.204
Annaba,36.53,7.46,2021-7-22,27.62,59.69,81.716
Annaba,36.53,7.46,2021-7-23,29.01,50.5,84.218
Annaba,36.53,7.46,2021-7-24,32.57,37.5,90.626
Annaba,36.53,7.46,2021-7-25,30.55,48.88,86.99
Annaba,36.53,7.46,2021-7-26,28.76,63.75,83.768
Annaba,36.53,7.46,2021-7-27,29.04,65.75,84.272
Annaba,36.53,7.46,2021-7-28,30.4,49.94,86.72
Annaba,36.53,7.46,2021-7-29,28.98,68.81,84.164
Annaba,36.53,7.46,2021-7-30,30.37,55.75,86.666
Annaba,36.53,7.46,2021-7-31,31.3,54,88.34
Guelma,36.27,7.26,2021-7-1,25.78,55.69,78.404
Guelma,36.27,7.26,2021-7-2,27.56,43.69,81.608
Guelma,36.27,7.26,2021-7-3,30.31,39,86.558
Guelma,36.27,7.26,2021-7-4,30.67,33.75,87.206
Guelma,36.27,7.26,2021-7-5,28.53,38.06,83.354
Guelma,36.27,7.26,2021-7-6,32.41,32.75,90.338
Guelma,36.27,7.26,2021-7-7,30.71,38.62,87.278
Guelma,36.27,7.26,2021-7-8,28.09,50.5,82.562
Guelma,36.27,7.26,2021-7-9,26.52,59.75,79.736
Guelma,36.27,7.26,2021-7-10,27.03,49.69,80.654
Guelma,36.27,7.26,2021-7-11,29.87,34.06,85.766
Guelma,36.27,7.26,2021-7-12,33.7,30.75,92.66
Guelma,36.27,7.26,2021-7-13,27.08,53.5,80.744
Guelma,36.27,7.26,2021-7-14,23.8,56.44,74.84
Guelma,36.27,7.26,2021-7-15,24.83,53.69,76.694
Guelma,36.27,7.26,2021-7-16,23.87,58.19,74.966
Guelma,36.27,7.26,2021-7-17,23.38,60.81,74.084
Guelma,36.27,7.26,2021-7-18,24.14,59.25,75.452
Guelma,36.27,7.26,2021-7-19,24.6,59.88,76.28
Guelma,36.27,7.26,2021-7-20,26.81,48.81,80.258
Guelma,36.27,7.26,2021-7-21,27.84,43.75,82.112
Guelma,36.27,7.26,2021-7-22,28.62,37.88,83.516
Guelma,36.27,7.26,2021-7-23,30.51,29.75,86.918
Guelma,36.27,7.26,2021-7-24,33.83,24.38,92.894
Guelma,36.27,7.26,2021-7-25,33.81,26.44,92.858
Guelma,36.27,7.26,2021-7-26,32.73,30.5,90.914
Guelma,36.27,7.26,2021-7-27,30.92,36,87.656
Guelma,36.27,7.26,2021-7-28,33.68,24.19,92.624
Guelma,36.27,7.26,2021-7-29,33.23,30.75,91.814
Guelma,36.27,7.26,2021-7-30,34.35,27.44,93.83
Guelma,36.27,7.26,2021-7-31,33.77,28.94,92.786
Constantine,36.21,6.36,2021-7-1,26.49,49.25,79.682
Constantine,36.21,6.36,2021-7-2,28.51,38.31,83.318
Constantine,36.21,6.36,2021-7-3,30.9,33.31,87.62
Constantine,36.21,6.36,2021-7-4,30.95,28.62,87.71
Constantine,36.21,6.36,2021-7-5,29.47,32.31,85.046
Constantine,36.21,6.36,2021-7-6,32.9,27.38,91.22
Constantine,36.21,6.36,2021-7-7,30.83,32.94,87.494
Constantine,36.21,6.36,2021-7-8,27.87,48.94,82.166
