Wilaya,LAT,LON,Date,Temperature,Hemudite,fehrienhiat
Constantine,36.21,6.36,2021-7-9,26.83,55.94,80.294
Constantine,36.21,6.36,2021-7-10,27.84,44.12,82.112
Constantine,36.21,6.36,2021-7-11,30.93,29.25,87.674
Constantine,36.21,6.36,2021-7-12,34.59,24.56,94.262
Constantine,36.21,6.36,2021-7-13,26.67,52.56,80.006
Constantine,36.21,6.36,2021-7-14,23.6,54.62,74.48
Constantine,36.21,6.36,2021-7-15,24.84,52.62,76.712
Constantine,36.21,6.36,2021-7-16,23.76,57.12,74.768
Constantine,36.21,6.36,2021-7-17,23.56,57.31,74.408
Constantine,36.21,6.36,2021-7-18,24.19,55.69,75.542
Constantine,36.21,6.36,2021-7-19,24.76,55.12,76.568
Constantine,36.21,6.36,2021-7-20,26.76,46.62,80.168
Constantine,36.21,6.36,2021-7-21,27.85,39.88,82.13
Constantine,36.21,6.36,2021-7-22,29.01,33.62,84.218
Constantine,36.21,6.36,2021-7-23,31.18,26,88.124
Constantine,36.21,6.36,2021-7-24,34.39,20.56,93.902
Constantine,36.21,6.36,2021-7-25,33.83,25.69,92.894
Constantine,36.21,6.36,2021-7-26,32.32,29.38,90.176
Constantine,36.21,6.36,2021-7-27,31.6,32.81,88.88
Constantine,36.21,6.36,2021-7-28,33.55,23.69,92.39
Constantine,36.21,6.36,2021-7-29,33.19,29.5,91.742
Constantine,36.21,6.36,2021-7-30,34.13,25.12,93.434
Constantine,36.21,6.36,2021-7-31,33.69,26,92.642
Médéa,36.16,2.45,2021-7-1,25.63,61.75,78.134
Médéa,36.16,2.45,2021-7-2,26.28,57.88,79.304
Médéa,36.16,2.45,2021-7-3,28.58,44.56,83.444
Médéa,36.16,2.45,2021-7-4,28.58,39.19,83.444
Médéa,36.16,2.45,2021-7-5,29.5,33.44,85.1
Médéa,36.16,2.45,2021-7-6,29.62,37.69,85.316
Médéa,36.16,2.45,2021-7-7,27.48,49.94,81.464
Médéa,36.16,2.45,2021-7-8,25.38,72.19,77.684
Médéa,36.16,2.45,2021-7-9,26.22,64.94,79.196
Médéa,36.16,2.45,2021-7-10,28.08,56.12,82.544
Médéa,36.16,2.45,2021-7-11,31.58,37.94,88.844
Médéa,36.16,2.45,2021-7-12,31.05,35.75,87.89
Médéa,36.16,2.45,2021-7-13,25.2,63.5,77.36
Médéa,36.16,2.45,2021-7-14,24.12,58.75,75.416
Médéa,36.16,2.45,2021-7-15,24.37,65.06,75.866
Médéa,36.16,2.45,2021-7-16,24.75,57.31,76.55
Médéa,36.16,2.45,2021-7-17,27.18,41.19,80.924
Médéa,36.16,2.45,2021-7-18,27.49,43,81.482
Médéa,36.16,2.45,2021-7-19,26.69,49.44,80.042
Médéa,36.16,2.45,2021-7-20,27.26,47.81,81.068
Médéa,36.16,2.45,2021-7-21,29.54,38.5,85.172
Médéa,36.16,2.45,2021-7-22,29.99,37.12,85.982
Médéa,36.16,2.45,2021-7-23,30.76,34.88,87.368
Médéa,36.16,2.45,2021-7-24,32.9,31.12,91.22
Médéa,36.16,2.45,2021-7-25,30.37,41,86.666
Médéa,36.16,2.45,2021-7-26,26.9,52.12,80.42
Médéa,36.16,2.45,2021-7-27,26.62,66.19,79.916
Médéa,36.16,2.45,2021-7-28,27.72,58.94,81.896
Médéa,36.16,2.45,2021-7-29,29.08,54.62,84.344
Médéa,36.16,2.45,2021-7-30,31.55,40.81,88.79
Médéa,36.16,2.45,2021-7-31,31.72,34.12,89.096
Mostaganem,35.55,0.05,2021-7-1,23.38,81.25,74.084
Mostaganem,35.55,0.05,2021-7-2,23.94,73.75,75.092
Mostaganem,35.55,0.05,2021-7-3,26,59,78.8
Mostaganem,35.55,0.05,2021-7-4,25.89,56.31,78.602
Mostaganem,35.55,0.05,2021-7-5,26.36,55.19,79.448
Mostaganem,35.55,0.05,2021-7-6,26.24,56.56,79.232
Mostaganem,35.55,0.05,2021-7-7,24.89,69.56,76.802
Mostaganem,35.55,0.05,2021-7-8,24.79,71.31,76.622
Mostaganem,35.55,0.05,2021-7-9,24.99,77.06,76.982
Mostaganem,35.55,0.05,2021-7-10,25.08,76.5,77.144
Mostaganem,35.55,0.05,2021-7-11,27.49,62.44,81.482
Mostaganem,35.55,0.05,2021-7-12,26.75,57.56,80.15
Mostaganem,35.55,0.05,2021-7-13,25.11,67.31,77.198
Mostaganem,35.55,0.05,2021-7-14,25.28,63.5,77.504
Mostaganem,35.55,0.05,2021-7-15,24.67,70.19,76.406
Mostaganem,35.55,0.05,2021-7-16,24.84,69.5,76.712
Mostaganem,35.55,0.05,2021-7-17,25.04,70.19,77.072
Mostaganem,35.55,0.05,2021-7-18,24.44,76.56,75.992
Mostaganem,35.55,0.05,2021-7-19,25.22,65.88,77.396
Mostaganem,35.55,0.05,2021-7-20,25.05,73.44,77.09
Mostaganem,35.55,0.05,2021-7-21,26.37,69.44,79.466
Mostaganem,35.55,0.05,2021-7-22,26.18,78.44,79.124
Mostaganem,35.55,0.05,2021-7-23,28.51,62,83.318
Mostaganem,35.55,0.05,2021-7-24,27.93,59.31,82.274
Mostaganem,35.55,0.05,2021-7-25,26.48,56.62,79.664
Mostaganem,35.55,0.05,2021-7-26,25.06,74,77.108
Mostaganem,35.55,0.05,2021-7-27,25.35,76.75,77.63
Mostaganem,35.55,0.05,2021-7-28,25.65,81.81,78.17
Mostaganem,35.55,0.05,2021-7-29,25.69,83.81,78.242
Mostaganem,35.55,0.05,2021-7-30,27.33,70.81,81.194
Mostaganem,35.55,0.05,2021-7-31,26.99,54.94,80.582
M'Sila,35.43,4.31,2021-7-1,32.71,32.38,90.878
M'Sila,35.43,4.31,2021-7-2,34,28.81,93.2
M'Sila,35.43,4.31,2021-7-3,34.03,28.69,93.254
M'Sila,35.43,4.31,2021-7-4,33.95,23.5,93.11
M'Sila,35.43,4.31,2021-7-5,33.18,22.44,91.724
M'Sila,35.43,4.31,2021-7-6,34.94,20.75,94.892
M'Sila,35.43,4.31,2021-7-7,33.77,24.5,92.786
M'Sila,35.43,4.31,2021-7-8,32.23,28,90.014
M'Sila,35.43,4.31,2021-7-9,33.83,23.25,92.894
M'Sila,35.43,4.31,2021-7-10,35.87,19.31,96.566
M'Sila,35.43,4.31,2021-7-11,35.19,24.69,95.342
M'Sila,35.43,4.31,2021-7-12,36.2,18.62,97.16
M'Sila,35.43,4.31,2021-7-13,30.97,31.25,87.746
M'Sila,35.43,4.31,2021-7-14,27.23,41.06,81.014
M'Sila,35.43,4.31,2021-7-15,29.26,40.5,84.668
M'Sila,35.43,4.31,2021-7-16,28.87,38.19,83.966
M'Sila,35.43,4.31,2021-7-17,28.3,35.44,82.94
M'Sila,35.43,4.31,2021-7-18,29.76,30.94,85.568
M'Sila,35.43,4.31,2021-7-19,29.01,34.5,84.218
M'Sila,35.43,4.31,2021-7-20,29.25,35.81,84.65
M'Sila,35.43,4.31,2021-7-21,30.3,29.25,86.54
M'Sila,35.43,4.31,2021-7-22,31.69,27.81,89.042
M'Sila,35.43,4.31,2021-7-23,32.61,24.44,90.698
M'Sila,35.43,4.31,2021-7-24,34.8,21.38,94.64
M'Sila,35.43,4.31,2021-7-25,34.98,20.94,94.964
M'Sila,35.43,4.31,2021-7-26,32.47,25.38,90.446
M'Sila,35.43,4.31,2021-7-27,32.05,25.19,89.69
M'Sila,35.43,4.31,2021-7-28,32.42,23,90.356
M'Sila,35.43,4.31,2021-7-29,34.12,18.81,93.416
M'Sila,35.43,4.31,2021-7-30,35.16,17.25,95.288
M'Sila,35.43,4.31,2021-7-31,34.85,20,94.73
Mascara,35.23,0.08,2021-7-1,26.12,60.81,79.016
Mascara,35.23,0.08,2021-7-2,28.2,46.38,82.76
Mascara,35.23,0.08,2021-7-3,30.37,33.44,86.666
Mascara,35.23,0.08,2021-7-4,29.66,27.94,85.388
Mascara,35.23,0.08,2021-7-5,30.86,27.25,87.548
Mascara,35.23,0.08,2021-7-6,30.33,29.38,86.594
Mascara,35.23,0.08,2021-7-7,27.84,39.38,82.112
Mascara,35.23,0.08,2021-7-8,27.33,44.06,81.194
Mascara,35.23,0.08,2021-7-9,28.19,59,82.742
Mascara,35.23,0.08,2021-7-10,30.3,44.94,86.54
Mascara,35.23,0.08,2021-7-11,35.12,25.56,95.216
Mascara,35.23,0.08,2021-7-12,31.3,29.88,88.34
Mascara,35.23,0.08,2021-7-13,27.03,41.75,80.654
Mascara,35.23,0.08,2021-7-14,27.04,46.81,80.672
Mascara,35.23,0.08,2021-7-15,26.45,51.69,79.61
Mascara,35.23,0.08,2021-7-16,26.3,57.38,79.34
Mascara,35.23,0.08,2021-7-17,28.4,46,83.12
Mascara,35.23,0.08,2021-7-18,27.19,50.62,80.942
Mascara,35.23,0.08,2021-7-19,27.01,47.69,80.618
Mascara,35.23,0.08,2021-7-20,27.67,52.56,81.806
Mascara,35.23,0.08,2021-7-21,29.87,44.94,85.766
Mascara,35.23,0.08,2021-7-22,29.33,52.69,84.794
Mascara,35.23,0.08,2021-7-23,33.17,35.75,91.706
Mascara,35.23,0.08,2021-7-24,33.2,27.75,91.76
Mascara,35.23,0.08,2021-7-25,29.71,28.94,85.478
Mascara,35.23,0.08,2021-7-26,26.58,49.75,79.844
Mascara,35.23,0.08,2021-7-27,27.18,60.56,80.924
Mascara,35.23,0.08,2021-7-28,28.12,60.88,82.616
Mascara,35.23,0.08,2021-7-29,29.06,61.19,84.308
Mascara,35.23,0.08,2021-7-30,33.84,34,92.912
Mascara,35.23,0.08,2021-7-31,30.13,30.56,86.234
Ouargla,31.56,5.19,2021-7-1,39.1,8.25,102.38
Ouargla,31.56,5.19,2021-7-2,38.72,7.25,101.696
Ouargla,31.56,5.19,2021-7-3,39.22,7.5,102.596
Ouargla,31.56,5.19,2021-7-4,40.21,7.81,104.378
Ouargla,31.56,5.19,2021-7-5,39.34,8.31,102.812
Ouargla,31.56,5.19,2021-7-6,39.73,7.19,103.514
Ouargla,31.56,5.19,2021-7-7,38.55,10.12,101.39
Ouargla,31.56,5.19,2021-7-8,38.23,12.88,100.814
Ouargla,31.56,5.19,2021-7-9,37.32,13.25,99.176
Ouargla,31.56,5.19,2021-7-10,38.58,12.88,101.444
Ouargla,31.56,5.19,2021-7-11,38.97,14.44,102.146
Ouargla,31.56,5.19,2021-7-12,37.85,16.19,100.13
Ouargla,31.56,5.19,2021-7-13,38.64,11.88,101.552
Ouargla,31.56,5.19,2021-7-14,34.84,24.44,94.712
Ouargla,31.56,5.19,2021-7-15,36.47,24.94,97.646
Ouargla,31.56,5.19,2021-7-16,36.79,21.62,98.222
Ouargla,31.56,5.19,2021-7-17,35.03,26.19,95.054
Ouargla,31.56,5.19,2021-7-18,35.16,22.19,95.288
Ouargla,31.56,5.19,2021-7-19,35.74,18.69,96.332
Ouargla,31.56,5.19,2021-7-20,35.3,19.75,95.54
Ouargla,31.56,5.19,2021-7-21,34.58,21.5,94.244
Ouargla,31.56,5.19,2021-7-22,35.46,21.75,95.828
Ouargla,31.56,5.19,2021-7-23,35.47,21.31,95.846
Ouargla,31.56,5.19,2021-7-24,35.36,15.75,95.648
Ouargla,31.56,5.19,2021-7-25,35.3,12.56,95.54
Ouargla,31.56,5.19,2021-7-26,34.58,12.75,94.244
Ouargla,31.56,5.19,2021-7-27,34.94,14.25,94.892
Ouargla,31.56,5.19,2021-7-28,34.93,16.62,94.874
Ouargla,31.56,5.19,2021-7-29,34.76,14.38,94.568
Ouargla,31.56,5.19,2021-7-30,35.78,11.75,96.404
Ouargla,31.56,5.19,2021-7-31,36.72,11.69,98.096
Oran,35.41,-0.38,2021-7-1,24.85,66.94,76.73
Oran,35.41,-0.38,2021-7-2,26.95,52.88,80.51
Oran,35.41,-0.38,2021-7-3,28.31,42.19,82.958
Oran,35.41,-0.38,2021-7-4,27.78,36.69,82.004
Oran,35.41,-0.38,2021-7-5,28.89,35.88,84.002
Oran,35.41,-0.38,2021-7-6,28.37,38.75,83.066
Oran,35.41,-0.38,2021-7-7,26.34,47.88,79.412
Oran,35.41,-0.38,2021-7-8,26.04,51.12,78.872
Oran,35.41,-0.38,2021-7-9,26.12,69.5,79.016
Oran,35.41,-0.38,2021-7-10,28.53,52.69,83.354
Oran,35.41,-0.38,2021-7-11,32.68,32.69,90.824
Oran,35.41,-0.38,2021-7-12,29.19,38.75,84.542
Oran,35.41,-0.38,2021-7-13,25.76,49.69,78.368
Oran,35.41,-0.38,2021-7-14,25.79,56.38,78.422
Oran,35.41,-0.38,2021-7-15,25.05,61.94,77.09
Oran,35.41,-0.38,2021-7-16,24.82,68.44,76.676
Oran,35.41,-0.38,2021-7-17,26.88,56.56,80.384
Oran,35.41,-0.38,2021-7-18,25.95,59.62,78.71
Oran,35.41,-0.38,2021-7-19,25.83,56.19,78.494
Oran,35.41,-0.38,2021-7-20,26.04,61.38,78.872
Oran,35.41,-0.38,2021-7-21,27.94,55.88,82.292
Oran,35.41,-0.38,2021-7-22,27.66,62.62,81.788
Oran,35.41,-0.38,2021-7-23,31.11,47.75,87.998
Oran,35.41,-0.38,2021-7-24,30.03,43.25,86.054
Oran,35.41,-0.38,2021-7-25,27.78,38.75,82.004
Oran,35.41,-0.38,2021-7-26,25.39,60.25,77.702
Oran,35.41,-0.38,2021-7-27,25.87,68.31,78.566
Oran,35.41,-0.38,2021-7-28,26.48,70.88,79.664
Oran,35.41,-0.38,2021-7-29,27.69,68.25,81.842
Oran,35.41,-0.38,2021-7-30,31.49,45,88.682
Oran,35.41,-0.38,2021-7-31,27.83,41.81,82.094
El_Bayadh,33.41,1,2021-7-1,32.74,13.31,90.932
El_Bayadh,33.41,1,2021-7-2,31.77,20.69,89.186
El_Bayadh,33.41,1,2021-7-3,31.97,14.62,89.546
El_Bayadh,33.41,1,2021-7-4,32.26,11.44,90.068
El_Bayadh,33.41,1,2021-7-5,32.24,10,90.032
El_Bayadh,33.41,1,2021-7-6,32.45,10.56,90.41
El_Bayadh,33.41,1,2021-7-7,30.75,20.12,87.35
El_Bayadh,33.41,1,2021-7-8,30.12,26.12,86.216
El_Bayadh,33.41,1,2021-7-9,30.8,13.44,87.44
El_Bayadh,33.41,1,2021-7-10,31.07,14,87.926
El_Bayadh,33.41,1,2021-7-11,32.39,12.06,90.302
El_Bayadh,33.41,1,2021-7-12,32.03,16.5,89.654
El_Bayadh,33.41,1,2021-7-13,28.51,22.38,83.318
El_Bayadh,33.41,1,2021-7-14,28.09,33.12,82.562
El_Bayadh,33.41,1,2021-7-15,29.8,24.69,85.64
El_Bayadh,33.41,1,2021-7-16,31.26,23.5,88.268
El_Bayadh,33.41,1,2021-7-17,31.57,17.5,88.826
El_Bayadh,33.41,1,2021-7-18,29.98,25.19,85.964
El_Bayadh,33.41,1,2021-7-19,26.86,27.25,80.348
El_Bayadh,33.41,1,2021-7-20,28.34,24.94,83.012
El_Bayadh,33.41,1,2021-7-21,29.49,19.44,85.082
El_Bayadh,33.41,1,2021-7-22,30.22,19.25,86.396
El_Bayadh,33.41,1,2021-7-23,31.76,16.06,89.168
El_Bayadh,33.41,1,2021-7-24,31.28,16.75,88.304
El_Bayadh,33.41,1,2021-7-25,30.77,23.19,87.386
El_Bayadh,33.41,1,2021-7-26,29.49,27.75,85.082
El_Bayadh,33.41,1,2021-7-27,28.72,23.81,83.696
El_Bayadh,33.41,1,2021-7-28,30.23,14.75,86.414
El_Bayadh,33.41,1,2021-7-29,31.27,14.38,88.286
El_Bayadh,33.41,1,2021-7-30,31.6,14.69,88.88
El_Bayadh,33.41,1,2021-7-31,31.35,19,88.43
Illizi,26.28,8.28,2021-7-1,36.26,10.69,97.268
Illizi,26.28,8.28,2021-7-2,36.45,10.12,97.61
Illizi,26.28,8.28,2021-7-3,36.49,9.88,97.682
Illizi,26.28,8.28,2021-7-4,37.3,8.81,99.14
Illizi,26.28,8.28,2021-7-5,38.4,8.12,101.12
Illizi,26.28,8.28,2021-7-6,37.48,7.69,99.464
Illizi,26.28,8.28,2021-7-7,36.33,12.88,97.394
Illizi,26.28,8.28,2021-7-8,34.64,14.94,94.352
Illizi,26.28,8.28,2021-7-9,34.79,16.56,94.622
Illizi,26.28,8.28,2021-7-10,34.84,14.12,94.712
Illizi,26.28,8.28,2021-7-11,36.18,14,97.124
Illizi,26.28,8.28,2021-7-12,34.95,13.25,94.91
Illizi,26.28,8.28,2021-7-13,33.09,13.31,91.562
Illizi,26.28,8.28,2021-7-14,34.41,13.5,93.938
Illizi,26.28,8.28,2021-7-15,35.94,11.94,96.692
Illizi,26.28,8.28,2021-7-16,37.15,13.56,98.87
Illizi,26.28,8.28,2021-7-17,37.82,12.88,100.076
Illizi,26.28,8.28,2021-7-18,35.69,18.25,96.242
Illizi,26.28,8.28,2021-7-19,35.7,16.69,96.26
Illizi,26.28,8.28,2021-7-20,36.73,14.94,98.114
Illizi,26.28,8.28,2021-7-21,36.15,15.94,97.07
Illizi,26.28,8.28,2021-7-22,34.04,17.44,93.272
Illizi,26.28,8.28,2021-7-23,32.55,17.25,90.59
Illizi,26.28,8.28,2021-7-24,33.08,18.56,91.544
Illizi,26.28,8.28,2021-7-25,32.98,16.31,91.364
Illizi,26.28,8.28,2021-7-26,33.61,14.62,92.498
Illizi,26.28,8.28,2021-7-27,34.94,14.5,94.892
Illizi,26.28,8.28,2021-7-28,34.67,13.88,94.406
Illizi,26.28,8.28,2021-7-29,34.23,13,93.614
Illizi,26.28,8.28,2021-7-30,33.31,13.06,91.958
Illizi,26.28,8.28,2021-7-31,33.95,12.19,93.11
Bordj_Bou_Arreridj,36.04,4.46,2021-7-1,29.45,38.56,85.01
Bordj_Bou_Arreridj,36.04,4.46,2021-7-2,30.08,36.88,86.144
Bordj_Bou_Arreridj,36.04,4.46,2021-7-3,29.8,35.31,85.64
Bordj_Bou_Arreridj,36.04,4.46,2021-7-4,30.03,30.25,86.054
Bordj_Bou_Arreridj,36.04,4.46,2021-7-5,28.15,34.38,82.67
Bordj_Bou_Arreridj,36.04,4.46,2021-7-6,29.01,36.81,84.218
Bordj_Bou_Arreridj,36.04,4.46,2021-7-7,28.4,37.56,83.12
Bordj_Bou_Arreridj,36.04,4.46,2021-7-8,26.74,42.19,80.132
Bordj_Bou_Arreridj,36.04,4.46,2021-7-9,27.07,48.12,80.726
Bordj_Bou_Arreridj,36.04,4.46,2021-7-10,28.93,38.31,84.074
Bordj_Bou_Arreridj,36.04,4.46,2021-7-11,29.6,38.31,85.28
Bordj_Bou_Arreridj,36.04,4.46,2021-7-12,30.01,33.69,86.018
Bordj_Bou_Arreridj,36.04,4.46,2021-7-13,25.26,50.31,77.468
Bordj_Bou_Arreridj,36.04,4.46,2021-7-14,21.72,59.19,71.096
Bordj_Bou_Arreridj,36.04,4.46,2021-7-15,23.64,57.19,74.552
Bordj_Bou_Arreridj,36.04,4.46,2021-7-16,22.83,57.06,73.094
Bordj_Bou_Arreridj,36.04,4.46,2021-7-17,22.44,48.88,72.392
Bordj_Bou_Arreridj,36.04,4.46,2021-7-18,23.42,45.5,74.156
Bordj_Bou_Arreridj,36.04,4.46,2021-7-19,23.43,49.94,74.174
Bordj_Bou_Arreridj,36.04,4.46,2021-7-20,24.65,48.69,76.37
Bordj_Bou_Arreridj,36.04,4.46,2021-7-21,25.43,39.69,77.774
Bordj_Bou_Arreridj,36.04,4.46,2021-7-22,26.47,41.06,79.646
Bordj_Bou_Arreridj,36.04,4.46,2021-7-23,26.92,38.62,80.456
Bordj_Bou_Arreridj,36.04,4.46,2021-7-24,28.2,34.69,82.76
Bordj_Bou_Arreridj,36.04,4.46,2021-7-25,29.06,31,84.308
Bordj_Bou_Arreridj,36.04,4.46,2021-7-26,27.94,31.75,82.292
Bordj_Bou_Arreridj,36.04,4.46,2021-7-27,27.24,27.75,81.032
Bordj_Bou_Arreridj,36.04,4.46,2021-7-28,27.08,32.12,80.744
Bordj_Bou_Arreridj,36.04,4.46,2021-7-29,28.9,28.94,84.02
Bordj_Bou_Arreridj,36.04,4.46,2021-7-30,30.47,27.19,86.846
Bordj_Bou_Arreridj,36.04,4.46,2021-7-31,29.99,28.75,85.982
Boumerdès,36.46,3.28,2021-7-1,23.8,77.5,74.84
Boumerdès,36.46,3.28,2021-7-2,24.4,79.31,75.92
Boumerdès,36.46,3.28,2021-7-3,25.23,72.38,77.414
Boumerdès,36.46,3.28,2021-7-4,25.4,68.5,77.72
Boumerdès,36.46,3.28,2021-7-5,26.61,60.5,79.898
Boumerdès,36.46,3.28,2021-7-6,26.68,62.44,80.024
Boumerdès,36.46,3.28,2021-7-7,25.88,69.75,78.584
Boumerdès,36.46,3.28,2021-7-8,24.72,84.81,76.496
Boumerdès,36.46,3.28,2021-7-9,24.71,75.44,76.478
Boumerdès,36.46,3.28,2021-7-10,25.04,75.69,77.072
Boumerdès,36.46,3.28,2021-7-11,27.88,59.44,82.184
Boumerdès,36.46,3.28,2021-7-12,27.04,62.75,80.672
Boumerdès,36.46,3.28,2021-7-13,24.69,75.56,76.442
Boumerdès,36.46,3.28,2021-7-14,24,68.12,75.2
Boumerdès,36.46,3.28,2021-7-15,24.33,72,75.794
Boumerdès,36.46,3.28,2021-7-16,24.19,69.31,75.542
Boumerdès,36.46,3.28,2021-7-17,24.64,66.81,76.352
Boumerdès,36.46,3.28,2021-7-18,25.05,68.19,77.09
Boumerdès,36.46,3.28,2021-7-19,25.06,70.94,77.108
Boumerdès,36.46,3.28,2021-7-20,25.35,73.44,77.63
Boumerdès,36.46,3.28,2021-7-21,26.8,63.06,80.24
Boumerdès,36.46,3.28,2021-7-22,27.15,62.06,80.87
Boumerdès,36.46,3.28,2021-7-23,28.03,60.06,82.454
Boumerdès,36.46,3.28,2021-7-24,29.08,54.75,84.344
Boumerdès,36.46,3.28,2021-7-25,27.23,65.38,81.014
Boumerdès,36.46,3.28,2021-7-26,25.34,76.62,77.612
Boumerdès,36.46,3.28,2021-7-27,25.42,80.69,77.756
Boumerdès,36.46,3.28,2021-7-28,26.32,78.69,79.376
Boumerdès,36.46,3.28,2021-7-29,27.25,74.69,81.05
Boumerdès,36.46,3.28,2021-7-30,28.05,67.12,82.49
Boumerdès,36.46,3.28,2021-7-31,28.24,64.62,82.832
El_Tarf,36.46,8.19,2021-7-1,25.19,67.56,77.342
El_Tarf,36.46,8.19,2021-7-2,26.04,63.94,78.872
El_Tarf,36.46,8.19,2021-7-3,27.02,61.75,80.636
El_Tarf,36.46,8.19,2021-7-4,27.16,61.25,80.888
El_Tarf,36.46,8.19,2021-7-5,26.04,71.81,78.872
El_Tarf,36.46,8.19,2021-7-6,29.4,52.75,84.92
El_Tarf,36.46,8.19,2021-7-7,27.64,64.31,81.752
El_Tarf,36.46,8.19,2021-7-8,26.6,75.12,79.88
El_Tarf,36.46,8.19,2021-7-9,25.79,67.25,78.422
El_Tarf,36.46,8.19,2021-7-10,25.34,61.56,77.612
El_Tarf,36.46,8.19,2021-7-11,27.78,49.94,82.004
El_Tarf,36.46,8.19,2021-7-12,29.94,50.75,85.892
El_Tarf,36.46,8.19,2021-7-13,26.54,67.31,79.772
El_Tarf,36.46,8.19,2021-7-14,24.26,60.62,75.668
El_Tarf,36.46,8.19,2021-7-15,24.83,62.69,76.694
El_Tarf,36.46,8.19,2021-7-16,24.83,63.69,76.694
El_Tarf,36.46,8.19,2021-7-17,24.93,66.88,76.874
El_Tarf,36.46,8.19,2021-7-18,25.08,68.19,77.144
El_Tarf,36.46,8.19,2021-7-19,25.12,73.81,77.216
El_Tarf,36.46,8.19,2021-7-20,26.04,68.69,78.872
El_Tarf,36.46,8.19,2021-7-21,27.05,61.75,80.69
El_Tarf,36.46,8.19,2021-7-22,27.68,57.81,81.824
El_Tarf,36.46,8.19,2021-7-23,29.28,47.12,84.704
El_Tarf,36.46,8.19,2021-7-24,32.33,37.94,90.194
El_Tarf,36.46,8.19,2021-7-25,31.01,46,87.818
El_Tarf,36.46,8.19,2021-7-26,29.82,56.12,85.676
El_Tarf,36.46,8.19,2021-7-27,29.3,62.31,84.74
El_Tarf,36.46,8.19,2021-7-28,31.44,41.31,88.592
El_Tarf,36.46,8.19,2021-7-29,29.53,61.31,85.154
El_Tarf,36.46,8.19,2021-7-30,30.22,56.12,86.396
El_Tarf,36.46,8.19,2021-7-31,31.68,51,89.024
Tindouf,27.4,-8.08,2021-7-1,33.5,25.38,92.3
Tindouf,27.4,-8.08,2021-7-2,35.62,17.69,96.116
Tindouf,27.4,-8.08,2021-7-3,38.01,10.69,100.418
Tindouf,27.4,-8.08,2021-7-4,36.71,14.75,98.078
